trade_id,counterparty,asset_class,currency,trade_type,trade_date,notional,pnl
641347,Bank A,Bond,GBP,Buy,2025-04-29,762119.1213943325,-8038.591556637862
953494,Bank A,Equity,JPY,Sell,2025-07-08,1602173.8701732059,-3090.02174491386
224171,Bank C,Equity,JPY,Sell,2025-06-19,2747370.2195894383,-11128.49070640977
982821,Bank D,Bond,JPY,Buy,2025-09-11,2304175.3788878657,-30902.02521730547
311770,Bank B,Bond,GBP,Sell,2025-09-19,3495867.497001176,2561.61976754196
174805,Bank B,Equity,USD,Sell,2025-08-15,1833805.0297817744,-11003.218889920205
911287,Bank C,Equity,GBP,Buy,2025-08-28,325683.81203422905,1612.4328113923598
915519,Bank B,Bond,EUR,Sell,2025-06-19,1489418.510821292,3766.2793383572503
513743,Bank A,Commodity,USD,Sell,2025-05-28,407738.63332698436,3275.83000923798
377838,Bank D,Bond,USD,Buy,2025-05-08,539101.5667874453,3741.6894347984635
519672,Bank A,FX,USD,Buy,2025-06-30,3009138.12132803,63067.33158333883
906181,Bank A,Bond,JPY,Buy,2025-09-09,3259516.761588343,70809.8427355239
363677,Bank A,Equity,EUR,Sell,2025-07-30,2074080.0138308443,-65274.46600333081
332326,Bank A,Equity,EUR,Sell,2025-09-12,3775822.7796754525,-95281.98115260011
771857,Bank B,Equity,JPY,Buy,2025-09-11,456267.94574969914,2227.0813305063098
767625,Bank A,FX,EUR,Buy,2025-09-18,2713606.954391302,85715.93224591202
234761,Bank D,Commodity,EUR,Sell,2025-09-02,745761.4838307494,-10954.805125670495
783304,Bank D,FX,USD,Buy,2025-06-26,1565765.8904483514,-15224.745527520554
319882,Bank D,Equity,JPY,Buy,2025-07-07,431369.4710549143,18187.287729516458
548441,Bank C,Equity,USD,Buy,2025-06-02,2521723.1919676038,-41403.41340587829
599735,Bank A,Equity,JPY,Sell,2025-04-07,1434242.459109949,5506.3117311553915
383688,Bank B,Equity,USD,Buy,2025-04-29,3668027.5718717603,-156861.40834432252
967052,Bank A,Bond,GBP,Sell,2025-04-18,2860927.4195813844,75658.87683724938
229537,Bank D,Bond,EUR,Buy,2025-08-07,387426.0904422294,-3781.619115001691
784373,Bank C,FX,JPY,Buy,2025-07-17,3201013.955075342,-123154.71400672379
548055,Bank A,Equity,EUR,Buy,2025-04-07,2501975.0373048866,-36217.417720368874
421527,Bank A,Bond,EUR,Sell,2025-04-11,1303588.2161519101,10044.650449879273
706011,Bank B,Bond,GBP,Buy,2025-07-22,1178949.028664547,-35427.41692243659
594200,Bank A,Equity,USD,Buy,2025-05-07,788669.7271496976,9756.171841122079
911618,Bank D,Bond,GBP,Sell,2025-08-20,1335380.9744059008,-4393.437170443202
446313,Bank B,FX,USD,Buy,2025-09-01,3530535.1112577,41045.37973107238
804646,Bank C,Bond,USD,Buy,2025-08-01,2350013.5545203243,-26479.228351714384
734990,Bank C,FX,USD,Sell,2025-05-20,2085176.6546934259,1845.7286730038793
434143,Bank A,FX,JPY,Buy,2025-07-03,2553465.4702627645,24449.570002147342
224012,Bank B,FX,JPY,Sell,2025-06-10,1772250.564001563,9251.724779156142
560813,Bank B,Equity,JPY,Sell,2025-04-28,850690.1319780155,-2155.845244031086
977005,Bank A,Bond,USD,Buy,2025-09-12,3965532.150943351,28968.129544244606
286623,Bank A,Equity,USD,Sell,2025-09-10,2257752.02376925,-5600.103561570511
789617,Bank B,FX,USD,Buy,2025-05-27,1740942.6869307098,-51336.584064500006
243175,Bank D,Equity,JPY,Buy,2025-06-23,2129316.2162189907,46495.36279114462
447363,Bank A,Equity,JPY,Sell,2025-08-11,2517674.3947050865,15218.044318744582
887364,Bank A,Bond,JPY,Sell,2025-07-28,1587400.627576489,-7024.380018356447
771465,Bank D,Equity,JPY,Buy,2025-06-03,783592.6465299831,10952.849627118308
828279,Bank A,Bond,USD,Sell,2025-09-01,1902494.9430751153,77031.33290639197
970848,Bank D,FX,GBP,Sell,2025-05-12,2758933.505732413,69656.46567525092
748590,Bank A,Equity,USD,Buy,2025-05-30,2828028.622551767,-914.8997515851128
249481,Bank B,Commodity,JPY,Buy,2025-04-18,806915.6344456985,-6965.302678440589
251488,Bank B,Equity,GBP,Sell,2025-08-04,1716043.9169787036,1550.102856934192
624851,Bank A,Equity,JPY,Buy,2025-08-27,3620105.440141436,39154.98742635515
529853,Bank D,FX,JPY,Buy,2025-06-03,1709797.2277196667,11677.351817476492
321418,Bank A,FX,JPY,Buy,2025-07-10,1972621.540856536,52508.02108274521
692673,Bank B,Equity,JPY,Buy,2025-07-02,243061.13836875476,-5567.318334082681
474282,Bank C,FX,USD,Sell,2025-08-05,268118.23685314914,1032.8359281786434
160538,Bank C,Equity,USD,Buy,2025-08-20,1624023.6777507511,-20603.93861004779
429109,Bank C,FX,USD,Buy,2025-07-17,2396514.941557645,-1683.7954669853448
448651,Bank B,Equity,JPY,Buy,2025-06-11,2306024.1672473853,121693.35758133925
690660,Bank D,Equity,JPY,Buy,2025-08-28,1017181.3134647676,-3524.807495933993
839387,Bank C,Commodity,USD,Sell,2025-09-09,686582.0685855462,4671.228785159144
718878,Bank A,Equity,JPY,Buy,2025-09-17,2150715.8644818706,-3338.558966623764
143855,Bank A,Bond,USD,Buy,2025-08-01,2944640.3396700653,59884.926818653264
845296,Bank B,Equity,EUR,Buy,2025-07-15,318603.1231279909,-15769.347917981497
210042,Bank A,FX,JPY,Sell,2025-06-24,1009338.0083013814,-23449.13275753361
441364,Bank C,Equity,JPY,Buy,2025-06-02,1678469.752133648,7377.04118310855
352698,Bank A,Commodity,GBP,Buy,2025-05-07,2781197.271151972,-6520.358189226576
743204,Bank B,Equity,JPY,Sell,2025-08-22,2532416.86657311,-29776.252791885745
736146,Bank A,FX,USD,Sell,2025-07-25,3163240.3164023627,-47383.68220909975
725988,Bank A,FX,USD,Sell,2025-09-18,2791103.0483776983,-5295.626990750941
534472,Bank B,Bond,EUR,Sell,2025-05-21,3757153.951013458,-36968.80983091856
934148,Bank B,Equity,EUR,Buy,2025-07-18,3240908.1449761065,-48633.94399768826
827953,Bank B,Bond,GBP,Sell,2025-06-18,780105.0626447818,11755.868058659962
850213,Bank C,Equity,EUR,Sell,2025-06-26,3854522.3759541553,46845.34888044567
678226,Bank C,Equity,EUR,Sell,2025-07-31,2147222.007810071,-63679.86867434009
901701,Bank C,Equity,JPY,Buy,2025-05-14,2005887.5266542428,4757.140950779941
382603,Bank B,Commodity,EUR,Sell,2025-09-10,2460151.692020484,89542.12729748919
